Node,Depth,Value
A5,2,265
A5,2,265
B2,1,265
B4,1,265
B3,1,Infinity
A2,2,Infinity
A2,2,-Infinity
B2,3,422
A2,2,422
B3,3,391
A2,2,422
B4,3,393
A2,2,422
B5,3,435
A2,2,435
A2,2,435
A3,2,-Infinity
B2,3,270
A3,2,270
B3,3,239
A3,2,270
B4,3,241
A3,2,270
B5,3,283
A3,2,283
A2,2,283
A4,2,-Infinity
B2,3,270
A4,2,270
B3,3,239
A4,2,270
B4,3,241
A4,2,270
B5,3,283
A4,2,283
A2,2,283
A5,2,-Infinity
B2,3,270
A5,2,270
B3,3,239
A5,2,270
B4,3,241
A5,2,270
B5,3,283
A5,2,283
A2,2,283
B3,1,283
A3,2,-Infinity
B2,3,440
A3,2,440
B3,3,409
A3,2,440
B4,3,411
A3,2,440
B5,3,453
A3,2,453
B3,1,283
A4,2,-Infinity
B2,3,440
A4,2,440
B3,3,409
A4,2,440
B4,3,411
A4,2,440
B5,3,453
A4,2,453
B3,1,283
A5,2,-Infinity
B2,3,440
A5,2,440
B3,3,409
A5,2,440
B4,3,411
A5,2,440
B5,3,453
A5,2,453
B3,1,283
B4,1,283
B4,1,Infinity
A2,2,-Infinity
B2,3,285
A2,2,285
B3,3,-Infinity
B2,3,476
B3,3,476
B3,3,428
B3,3,476
B4,3,446
B3,3,476
B5,3,489
B3,3,489
A2,2,489
B4,3,-Infinity
B2,3,305
B4,3,305
B3,3,428
B4,3,428
B4,3,257
B4,3,428
B5,3,318
B4,3,428
A2,2,489
B5,3,298
A2,2,489
B4,1,489
A3,2,Infinity
A2,2,-Infinity
B2,3,132
A2,2,132
B3,3,256
A2,2,256
B4,3,102
A2,2,256
B5,3,145
A2,2,256
A3,2,256
A3,2,-Infinity
B2,3,270
A3,2,270
B3,3,393
A3,2,393
B4,3,239
A3,2,393
B5,3,283
A3,2,393
A3,2,256
A4,2,Infinity
A2,2,-Infinity
B2,3,-38
A2,2,-38
B3,3,86
A2,2,86
B4,3,-68
A2,2,86
B5,3,-25
A2,2,86
A4,2,86
A3,2,Infinity
A2,2,-Infinity
B2,3,-Infinity
B2,3,-64
B2,3,-64
B3,3,-Infinity
B2,3,188
B3,3,188
B3,3,178
B3,3,188
B4,3,251
B3,3,251
B5,3,294
B3,3,294
B2,3,294
B4,3,-Infinity
B2,3,17
B4,3,17
B3,3,-Infinity
B2,3,278
B3,3,278
B3,3,260
B3,3,278
B4,3,268
B3,3,278
B5,3,384
B3,3,384
B4,3,384
B4,3,7
B4,3,384
B5,3,123
B4,3,384
B2,3,384
B5,3,42
B2,3,384
A2,2,384
B3,3,49
A2,2,384
B4,3,-105
A2,2,384
B5,3,-61
A2,2,384
A3,2,384
A3,2,-Infinity
B2,3,95
A3,2,95
B3,3,219
A3,2,219
B4,3,65
A3,2,219
B5,3,108
A3,2,219
A3,2,219
A4,2,-Infinity
B2,3,78
A4,2,78
B3,3,202
A4,2,202
B4,3,48
A4,2,202
B5,3,-Infinity
B2,3,175
B5,3,175
B3,3,299
B5,3,299
B4,3,145
B5,3,299
B5,3,102
B5,3,299
A4,2,299
A3,2,219
A5,2,-Infinity
B2,3,-74
A5,2,-74
B3,3,50
A5,2,50
B4,3,-104
A5,2,50
B5,3,-Infinity
B2,3,44
B5,3,44
B3,3,168
B5,3,168
B4,3,14
B5,3,168
B5,3,-48
B5,3,168
A5,2,168
A3,2,168
A4,2,86
A4,2,-Infinity
B2,3,115
A4,2,115
B3,3,239
A4,2,239
B4,3,85
A4,2,239
B5,3,128
A4,2,239
A4,2,86
A5,2,-Infinity
B2,3,-37
A5,2,-37
B3,3,87
A5,2,87
B4,3,-67
A5,2,87
B5,3,-24
A5,2,87
A4,2,86
A3,2,86
A5,2,-Infinity
B2,3,133
A5,2,133
B3,3,-Infinity
B2,3,345
B3,3,345
B3,3,278
B3,3,345
B4,3,315
B3,3,345
B5,3,358
B3,3,358
A5,2,358
B4,3,-Infinity
B2,3,174
B4,3,174
B3,3,-Infinity
B2,3,390
B3,3,390
B3,3,320
B3,3,390
B4,3,324
B3,3,390
B5,3,404
B3,3,404
B4,3,404
B4,3,107
B4,3,404
B5,3,187
B4,3,404
A5,2,404
B5,3,146
A5,2,404
A3,2,86
B4,1,86
A4,2,-Infinity
B2,3,286
A4,2,286
B3,3,-Infinity
B2,3,477
B3,3,477
B3,3,429
B3,3,477
B4,3,447
B3,3,477
B5,3,490
B3,3,490
A4,2,490
B4,3,-Infinity
B2,3,306
B4,3,306
B3,3,429
B4,3,429
B4,3,258
B4,3,429
B5,3,319
B4,3,429
A4,2,490
B5,3,299
A4,2,490
B4,1,86
A5,2,-Infinity
B2,3,286
A5,2,286
B3,3,-Infinity
B2,3,477
B3,3,477
B3,3,429
B3,3,477
B4,3,447
B3,3,477
B5,3,490
B3,3,490
A5,2,490
B4,3,-Infinity
B2,3,306
B4,3,306
B3,3,429
B4,3,429
B4,3,258
B4,3,429
B5,3,319
B4,3,429
A5,2,490
B5,3,299
A5,2,490
B4,1,86
B4,1,283
B5,1,Infinity
A2,2,-Infinity
B2,3,328
A2,2,328
B3,3,452
A2,2,452
B4,3,299
A2,2,452
B5,3,298
A2,2,452
B5,1,452
A3,2,-Infinity
B2,3,328
A3,2,328
B3,3,452
A3,2,452
B4,3,299
A3,2,452
B5,3,298
A3,2,452
B5,1,452
A4,2,-Infinity
B2,3,328
A4,2,328
B3,3,452
A4,2,452
B4,3,299
A4,2,452
B5,3,298
A4,2,452
B5,1,452
A5,2,-Infinity
B2,3,328
A5,2,328
B3,3,452
A5,2,452
B4,3,299
A5,2,452
B5,3,298
A5,2,452
B5,1,452
B4,1,452
B4,1,452
B5,1,Infinity
A2,2,-Infinity
B2,3,310
A2,2,310
B3,3,434
A2,2,434
B4,3,-Infinity
B2,3,352
B4,3,352
B3,3,476
B4,3,476
B4,3,301
B4,3,476
B5,3,324
B4,3,476
A2,2,476
B5,3,281
A2,2,476
B5,1,476
A3,2,-Infinity
B2,3,310
A3,2,310
B3,3,434
A3,2,434
B4,3,-Infinity
B2,3,352
B4,3,352
B3,3,476
B4,3,476
B4,3,301
B4,3,476
B5,3,324
B4,3,476
A3,2,476
B5,3,281
A3,2,476
B5,1,476
A4,2,-Infinity
B2,3,310
A4,2,310
B3,3,434
A4,2,434
B4,3,-Infinity
B2,3,352
B4,3,352
B3,3,476
B4,3,476
B4,3,301
B4,3,476
B5,3,324
B4,3,476
A4,2,476
B5,3,281
A4,2,476
B5,1,476
A5,2,-Infinity
B2,3,310
A5,2,310
B3,3,434
A5,2,434
B4,3,-Infinity
B2,3,352
B4,3,352
B3,3,476
B4,3,476
B4,3,301
B4,3,476
B5,3,324
B4,3,476
A5,2,476
B5,3,281
A5,2,476
B5,1,476
B4,1,476
B2,1,476
B5,1,-Infinity
B2,1,Infinity
A2,2,-Infinity
B2,3,156
A2,2,156
B3,3,296
A2,2,296
B4,3,296
A2,2,296
B5,3,159
A2,2,296
B2,1,296
A3,2,-Infinity
B2,3,156
A3,2,156
B3,3,296
A3,2,296
B4,3,296
A3,2,296
B5,3,159
A3,2,296
B2,1,296
A4,2,-Infinity
B2,3,156
A4,2,156
B3,3,296
A4,2,296
B4,3,296
A4,2,296
B5,3,159
A4,2,296
B2,1,296
A5,2,-Infinity
B2,3,156
A5,2,156
B3,3,296
A5,2,296
B4,3,296
A5,2,296
B5,3,159
A5,2,296
B2,1,296
B5,1,296
B3,1,Infinity
A2,2,-Infinity
B2,3,-Infinity
B2,3,-Infinity
B2,3,304
B2,3,304
B3,3,342
B2,3,342
B4,3,483
B2,3,483
B5,3,345
B2,3,483
B2,3,483
B3,3,336
B2,3,483
B4,3,476
B2,3,483
B5,3,339
B2,3,483
A2,2,483
B3,3,280
A2,2,483
B4,3,420
A2,2,483
B5,3,283
A2,2,483
B3,1,483
A3,2,-Infinity
B2,3,-Infinity
B2,3,-Infinity
B2,3,304
B2,3,304
B3,3,342
B2,3,342
B4,3,483
B2,3,483
B5,3,345
B2,3,483
B2,3,483
B3,3,336
B2,3,483
B4,3,476
B2,3,483
B5,3,339
B2,3,483
A3,2,483
B3,3,280
A3,2,483
B4,3,420
A3,2,483
B5,3,283
A3,2,483
B3,1,483
A4,2,-Infinity
B2,3,-Infinity
B2,3,-Infinity
B2,3,304
B2,3,304
B3,3,342
B2,3,342
B4,3,-Infinity
B2,3,-Infinity
B2,3,506
B2,3,506
B3,3,-Infinity
B2,3,575
B3,3,575
B3,3,573
B3,3,575
B4,3,595
B3,3,595
B5,3,-Infinity
B2,3,655
B5,3,655
B3,3,653
B5,3,655
B4,3,675
B5,3,675
B5,3,646
B5,3,675
B3,3,675
B2,3,675
B4,3,-Infinity
B2,3,532
B4,3,532
B3,3,591
B4,3,591
B4,3,530
B4,3,591
B5,3,594
B4,3,594
B2,3,675
B5,3,569
B2,3,675
B4,3,675
B3,3,542
B4,3,675
B4,3,503
B4,3,675
B5,3,545
B4,3,675
B2,3,675
B5,3,345
B2,3,675
B2,3,675
B3,3,336
B2,3,675
B4,3,476
B2,3,675
B5,3,339
B2,3,675
A4,2,675
B3,3,280
A4,2,675
B4,3,420
A4,2,675
B5,3,283
A4,2,675
B3,1,483
A5,2,-Infinity
B2,3,-Infinity
B2,3,-Infinity
B2,3,304
B2,3,304
B3,3,342
B2,3,342
B4,3,-Infinity
B2,3,-Infinity
B2,3,506
B2,3,506
B3,3,565
B2,3,565
B4,3,-Infinity
B2,3,532
B4,3,532
B3,3,591
B4,3,591
B4,3,530
B4,3,591
B5,3,594
B4,3,594
B2,3,594
B5,3,569
B2,3,594
B4,3,594
B3,3,542
B4,3,594
B4,3,503
B4,3,594
B5,3,545
B4,3,594
B2,3,594
B5,3,345
B2,3,594
B2,3,594
B3,3,-Infinity
B2,3,346
B3,3,346
B3,3,340
B3,3,346
B4,3,519
B3,3,519
B5,3,382
B3,3,519
B2,3,594
B4,3,476
B2,3,594
B5,3,339
B2,3,594
A5,2,594
B3,3,280
A5,2,594
B4,3,420
A5,2,594
B5,3,283
A5,2,594
B3,1,483
B5,1,483
B4,1,Infinity
A2,2,-Infinity
B2,3,-Infinity
B2,3,-Infinity
B2,3,304
B2,3,304
B3,3,482
B2,3,482
B4,3,342
B2,3,482
B5,3,-Infinity
B2,3,351
B5,3,351
B3,3,530
B5,3,530
B4,3,390
B5,3,530
B5,3,351
B5,3,530
B2,3,530
B2,3,530
B3,3,476
B2,3,530
B4,3,336
B2,3,530
B5,3,339
B2,3,530
A2,2,530
B3,3,420
A2,2,530
B4,3,280
A2,2,530
B5,3,283
A2,2,530
B4,1,530
A3,2,-Infinity
B2,3,-Infinity
B2,3,-Infinity
B2,3,304
B2,3,304
B3,3,482
B2,3,482
B4,3,342
B2,3,482
B5,3,345
B2,3,482
B2,3,482
B3,3,476
B2,3,482
B4,3,336
B2,3,482
B5,3,339
B2,3,482
A3,2,482
B3,3,420
A3,2,482
B4,3,280
A3,2,482
B5,3,283
A3,2,482
B4,1,482
A4,2,-Infinity
B2,3,-Infinity
B2,3,-Infinity
B2,3,304
B2,3,304
B3,3,482
B2,3,482
B4,3,342
B2,3,482
B5,3,345
B2,3,482
B2,3,482
B3,3,476
B2,3,482
B4,3,336
B2,3,482
B5,3,339
B2,3,482
A4,2,482
B3,3,420
A4,2,482
B4,3,280
A4,2,482
B5,3,283
A4,2,482
B4,1,482
A5,2,-Infinity
B2,3,-Infinity
B2,3,-Infinity
B2,3,304
B2,3,304
B3,3,482
B2,3,482
B4,3,342
B2,3,482
B5,3,345
B2,3,482
B2,3,482
B3,3,476
B2,3,482
B4,3,336
B2,3,482
B5,3,339
B2,3,482
A5,2,482
B3,3,420
A5,2,482
B4,3,280
A5,2,482
B5,3,283
A5,2,482
B4,1,482
B5,1,483
B5,1,Infinity
A2,2,-Infinity
B2,3,158
A2,2,158
B3,3,281
A2,2,281
B4,3,281
A2,2,281
B5,3,141
A2,2,281
B5,1,281
A3,2,-Infinity
B2,3,158
A3,2,158
B3,3,281
A3,2,281
B4,3,281
A3,2,281
B5,3,141
A3,2,281
B5,1,281
A4,2,Infinity
A2,2,-Infinity
B2,3,19
A2,2,19
B3,3,-Infinity
B2,3,212
B3,3,212
B3,3,162
B3,3,212
B4,3,336
B3,3,336
B5,3,196
B3,3,336
A2,2,336
B4,3,143
A2,2,336
B5,3,-Infinity
B2,3,-Infinity
B2,3,63
B2,3,63
B3,3,240
B2,3,240
B4,3,240
B2,3,240
B5,3,67
B2,3,240
B5,3,240
B3,3,180
B5,3,240
B4,3,180
B5,3,240
B5,3,7
B5,3,240
A2,2,336
A4,2,336
A3,2,-Infinity
B2,3,19
A3,2,19
B3,3,-Infinity
B2,3,212
B3,3,212
B3,3,162
B3,3,212
B4,3,336
B3,3,336
B5,3,196
B3,3,336
A3,2,336
B4,3,143
A3,2,336
B5,3,-Infinity
B2,3,-Infinity
B2,3,63
B2,3,63
B3,3,240
B2,3,240
B4,3,240
B2,3,240
B5,3,67
B2,3,240
B5,3,240
B3,3,180
B5,3,240
B4,3,180
B5,3,240
B5,3,7
B5,3,240
A3,2,336
A4,2,336
A4,2,-Infinity
B2,3,143
A4,2,143
B3,3,267
A4,2,267
B4,3,267
A4,2,267
B5,3,127
A4,2,267
A4,2,267
A5,2,-Infinity
B2,3,19
A5,2,19
B3,3,-Infinity
B2,3,212
B3,3,212
B3,3,162
B3,3,212
B4,3,336
B3,3,336
B5,3,196
B3,3,336
A5,2,336
B4,3,143
A5,2,336
B5,3,-Infinity
B2,3,-Infinity
B2,3,63
B2,3,63
B3,3,240
B2,3,240
B4,3,240
B2,3,240
B5,3,67
B2,3,240
B5,3,240
B3,3,180
B5,3,240
B4,3,180
B5,3,240
B5,3,7
B5,3,240
A5,2,336
A4,2,267
B5,1,267
A5,2,-Infinity
B2,3,-Infinity
B2,3,163
B2,3,163
B3,3,319
B2,3,319
B4,3,319
B2,3,319
B5,3,179
B2,3,319
A5,2,319
B3,3,282
A5,2,319
B4,3,282
A5,2,319
B5,3,142
A5,2,319
B5,1,267
B5,1,483
B2,1,483
B5,1,483
B3,1,Infinity
A2,2,Infinity
A2,2,-Infinity
B2,3,236
A2,2,236
B3,3,113
A2,2,236
B4,3,236
A2,2,236
B5,3,125
A2,2,236
A2,2,236
A3,2,-Infinity
B2,3,114
A3,2,114
B3,3,-9
A3,2,114
B4,3,115
A3,2,115
B5,3,4
A3,2,115
A2,2,115
A4,2,Infinity
A2,2,-Infinity
B2,3,85
A2,2,85
B3,3,-Infinity
B2,3,140
B3,3,140
B3,3,-32
B3,3,140
B4,3,141
B3,3,141
B5,3,30
B3,3,141
A2,2,141
B4,3,85
A2,2,141
B5,3,-26
A2,2,141
A4,2,141
A3,2,-Infinity
B2,3,-37
A3,2,-37
B3,3,-160
A3,2,-37
B4,3,-37
A3,2,-37
B5,3,-148
A3,2,-37
A4,2,-37
A4,2,-Infinity
B2,3,99
A4,2,99
B3,3,-24
A4,2,99
B4,3,-Infinity
B2,3,290
B4,3,290
B3,3,167
B4,3,290
B4,3,119
B4,3,290
B5,3,180
B4,3,290
A4,2,290
B5,3,-Infinity
B2,3,167
B5,3,167
B3,3,-Infinity
B2,3,228
B3,3,228
B3,3,50
B3,3,228
B4,3,228
B3,3,228
B5,3,57
B3,3,228
B5,3,228
B4,3,167
B5,3,228
B5,3,-4
B5,3,228
A4,2,290
A4,2,-37
A5,2,-Infinity
B2,3,-36
A5,2,-36
B3,3,-159
A5,2,-36
B4,3,-36
A5,2,-36
B5,3,-147
A5,2,-36
A4,2,-37
A2,2,-37
A5,2,Infinity
A2,2,-Infinity
B2,3,85
A2,2,85
B3,3,-Infinity
B2,3,140
B3,3,140
B3,3,-32
B3,3,140
B4,3,141
B3,3,141
B5,3,30
B3,3,141
A2,2,141
B4,3,85
A2,2,141
B5,3,-26
A2,2,141
A5,2,141
A3,2,-Infinity
B2,3,-37
A3,2,-37
B3,3,-160
A3,2,-37
B4,3,-37
A3,2,-37
B5,3,-148
A3,2,-37
A5,2,-37
A4,2,Infinity
A2,2,Infinity
A2,2,-Infinity
B2,3,-89
A2,2,-89
B3,3,-212
A2,2,-89
B4,3,-88
A2,2,-88
B5,3,-199
A2,2,-88
A2,2,-88
A3,2,-Infinity
B2,3,-256
A3,2,-256
B3,3,-379
A3,2,-256
B4,3,-255
A3,2,-255
B5,3,-366
A3,2,-255
A2,2,-255
A4,2,-Infinity
B2,3,-Infinity
B2,3,-83
B2,3,-83
B3,3,-10
B2,3,-10
B4,3,114
B2,3,114
B5,3,3
B2,3,114
A4,2,114
B3,3,-229
A4,2,114
B4,3,-105
A4,2,114
B5,3,-216
A4,2,114
A2,2,-255
A5,2,-Infinity
B2,3,-120
A5,2,-120
B3,3,-243
A5,2,-120
B4,3,-119
A5,2,-119
B5,3,-230
A5,2,-119
A2,2,-255
A4,2,-255
A3,2,Infinity
A2,2,Infinity
A2,2,-Infinity
B2,3,-277
A2,2,-277
B3,3,-Infinity
B2,3,-172
B3,3,-172
B3,3,-389
B3,3,-172
B4,3,-171
B3,3,-171
B5,3,-282
B3,3,-171
A2,2,-171
B4,3,-277
A2,2,-171
B5,3,-388
A2,2,-171
A2,2,-171
A3,2,-Infinity
B2,3,-296
A3,2,-296
B3,3,-419
A3,2,-296
B4,3,-Infinity
B2,3,-50
B4,3,-50
B3,3,-174
B4,3,-50
B4,3,-270
B4,3,-50
B5,3,-161
B4,3,-50
A3,2,-50
B5,3,-Infinity
B2,3,-174
B5,3,-174
B3,3,-297
B5,3,-174
B4,3,-173
B5,3,-173
B5,3,-Infinity
B2,3,-159
B5,3,-159
B3,3,-283
B5,3,-159
B4,3,-159
B5,3,-159
B5,3,-391
B5,3,-159
B5,3,-159
A3,2,-50
A2,2,-171
A4,2,-Infinity
B2,3,-313
A4,2,-313
B3,3,-436
A4,2,-313
B4,3,-312
A4,2,-312
B5,3,-Infinity
B2,3,-188
B5,3,-188
B3,3,-312
B5,3,-188
B4,3,-188
B5,3,-188
B5,3,-410
B5,3,-188
A4,2,-188
A2,2,-188
A5,2,-Infinity
B2,3,-328
A5,2,-328
B3,3,-451
A5,2,-328
B4,3,-328
A5,2,-328
B5,3,-439
A5,2,-328
A2,2,-328
A3,2,-328
A3,2,-Infinity
B2,3,-224
A3,2,-224
B3,3,-347
A3,2,-224
B4,3,-223
A3,2,-223
B5,3,-334
A3,2,-223
A3,2,-328
A4,2,-Infinity
B2,3,-241
A4,2,-241
B3,3,-364
A4,2,-241
B4,3,-240
A4,2,-240
B5,3,-351
A4,2,-240
A3,2,-328
A5,2,-Infinity
B2,3,-256
A5,2,-256
B3,3,-379
A5,2,-256
B4,3,-Infinity
B2,3,-16
B4,3,-16
B3,3,-139
B4,3,-16
B4,3,-231
B4,3,-16
B5,3,-Infinity
B2,3,127
B5,3,127
B3,3,4
B5,3,127
B4,3,-88
B5,3,127
B5,3,-111
B5,3,127
B4,3,127
A5,2,127
B5,3,-Infinity
B2,3,-139
B5,3,-139
B3,3,-263
B5,3,-139
B4,3,-139
B5,3,-139
B5,3,-354
B5,3,-139
A5,2,127
A3,2,-328
A4,2,-328
A4,2,-Infinity
B2,3,-54
A4,2,-54
B3,3,-177
A4,2,-54
B4,3,-Infinity
B2,3,158
B4,3,158
B3,3,35
B4,3,158
B4,3,-32
B4,3,158
B5,3,48
B4,3,158
A4,2,158
B5,3,-Infinity
B2,3,35
B5,3,35
B3,3,-88
B5,3,35
B4,3,35
B5,3,35
B5,3,-155
B5,3,35
A4,2,158
A4,2,-328
A5,2,-Infinity
B2,3,-69
A5,2,-69
B3,3,-192
A5,2,-69
B4,3,-69
A5,2,-69
B5,3,-180
A5,2,-69
A4,2,-328
A5,2,-328
A5,2,-Infinity
B2,3,99
A5,2,99
B3,3,-24
A5,2,99
B4,3,-Infinity
B2,3,290
B4,3,290
B3,3,167
B4,3,290
B4,3,119
B4,3,290
B5,3,180
B4,3,290
A5,2,290
B5,3,-Infinity
B2,3,167
B5,3,167
B3,3,-Infinity
B2,3,228
B3,3,228
B3,3,50
B3,3,228
B4,3,228
B3,3,228
B5,3,57
B3,3,228
B5,3,228
B4,3,167
B5,3,228
B5,3,-4
B5,3,228
A5,2,290
A5,2,-328
A2,2,-328
B3,1,-328
A3,2,-Infinity
B2,3,251
A3,2,251
B3,3,128
A3,2,251
B4,3,252
A3,2,252
B5,3,141
A3,2,252
B3,1,-328
A4,2,-Infinity
B2,3,251
A4,2,251
B3,3,128
A4,2,251
B4,3,252
A4,2,252
B5,3,141
A4,2,252
B3,1,-328
A5,2,-Infinity
B2,3,251
A5,2,251
B3,3,128
A5,2,251
B4,3,252
A5,2,252
B5,3,141
A5,2,252
B3,1,-328
B5,1,483
B4,1,Infinity
A2,2,Infinity
A2,2,-Infinity
B2,3,236
A2,2,236
B3,3,236
A2,2,236
B4,3,113
A2,2,236
B5,3,125
A2,2,236
A2,2,236
A3,2,-Infinity
B2,3,114
A3,2,114
B3,3,114
A3,2,114
B4,3,-9
A3,2,114
B5,3,4
A3,2,114
A2,2,114
A4,2,-Infinity
B2,3,114
A4,2,114
B3,3,114
A4,2,114
B4,3,-9
A4,2,114
B5,3,4
A4,2,114
A2,2,114
A5,2,Infinity
A2,2,-Infinity
B2,3,85
A2,2,85
B3,3,85
A2,2,85
B4,3,-38
A2,2,85
B5,3,-26
A2,2,85
A5,2,85
A3,2,-Infinity
B2,3,-37
A3,2,-37
B3,3,-37
A3,2,-37
B4,3,-160
A3,2,-37
B5,3,-148
A3,2,-37
A5,2,-37
A4,2,-Infinity
B2,3,-37
A4,2,-37
B3,3,-37
A4,2,-37
B4,3,-160
A4,2,-37
B5,3,-148
A4,2,-37
A5,2,-37
A5,2,-Infinity
B2,3,99
A5,2,99
B3,3,99
A5,2,99
B4,3,-24
A5,2,99
B5,3,-Infinity
B2,3,167
B5,3,167
B3,3,167
B5,3,167
B4,3,44
B5,3,167
B5,3,-4
B5,3,167
A5,2,167
A5,2,-37
A2,2,-37
B4,1,-37
A3,2,-Infinity
B2,3,251
A3,2,251
B3,3,-Infinity
B2,3,421
B3,3,421
B3,3,269
B3,3,421
B4,3,298
B3,3,421
B5,3,311
B3,3,421
A3,2,421
B4,3,128
A3,2,421
B5,3,141
A3,2,421
B4,1,-37
A4,2,-Infinity
B2,3,251
A4,2,251
B3,3,-Infinity
B2,3,421
B3,3,421
B3,3,269
B3,3,421
B4,3,298
B3,3,421
B5,3,311
B3,3,421
A4,2,421
B4,3,128
A4,2,421
B5,3,141
A4,2,421
B4,1,-37
A5,2,-Infinity
B2,3,251
A5,2,251
B3,3,-Infinity
B2,3,421
B3,3,421
B3,3,269
B3,3,421
B4,3,298
B3,3,421
B5,3,311
B3,3,421
A5,2,421
B4,3,128
A5,2,421
B5,3,141
A5,2,421
B4,1,-37
B5,1,483
B5,1,Infinity
A2,2,-Infinity
B2,3,139
A2,2,139
B3,3,139
A2,2,139
B4,3,139
A2,2,139
B5,3,16
A2,2,139
B5,1,139
A3,2,-Infinity
B2,3,139
A3,2,139
B3,3,139
A3,2,139
B4,3,139
A3,2,139
B5,3,16
A3,2,139
B5,1,139
A4,2,-Infinity
B2,3,139
A4,2,139
B3,3,139
A4,2,139
B4,3,139
A4,2,139
B5,3,16
A4,2,139
B5,1,139
A5,2,-Infinity
B2,3,139
A5,2,139
B3,3,139
A5,2,139
B4,3,139
A5,2,139
B5,3,16
A5,2,139
B5,1,139
B5,1,483
root,0,483
